AT0,AT1,AT2,AT3,AT4,AT5,AT6,AT7,AT8,AT9,AT10,AT11,AT12,AT13,AT14,AT15,AT16,AT17,AT18,AT19,AT20,Class
A14,4,A34,A43,1544,1,4,2,3,1,1,A121,42,3,2,3,2,2,1,1,1
A11,24,A32,A43,1823,1,1,4,3,1,2,A123,30,2,2,1,4,2,1,1,2
A12,6,A32,A40,14555,5,1,1,3,1,2,A122,23,3,2,1,1,1,2,1,2
A12,21,A32,A49,2767,2,5,4,1,1,2,A123,61,1,1,2,2,1,1,1,2
A14,12,A34,A43,1291,1,3,4,2,1,2,A122,35,3,2,2,3,1,1,1,1
A11,30,A32,A43,2522,1,5,1,3,3,3,A122,39,3,2,1,3,2,1,1,1
A11,24,A32,A40,915,5,5,4,2,1,2,A123,29,1,2,1,3,1,1,1,2
A14,6,A32,A43,1595,1,4,3,3,1,2,A122,51,3,2,1,3,2,1,1,1
A11,48,A30,A41,4605,1,5,3,3,1,4,A124,24,3,3,2,3,2,1,1,2
A14,12,A34,A49,1185,1,3,3,2,1,2,A121,27,3,2,2,3,1,1,1,1
A14,12,A31,A48,3447,3,3,4,2,1,3,A121,35,3,2,1,2,2,1,1,1
A14,24,A32,A49,1258,1,4,4,3,1,1,A121,25,3,2,1,3,1,2,1,1
A14,12,A34,A43,717,1,5,4,3,1,4,A121,52,3,2,3,3,1,1,1,1
A14,6,A30,A40,1204,2,3,4,3,1,1,A124,35,1,1,1,3,1,1,2,1
A13,24,A32,A42,1925,1,3,2,3,1,2,A121,26,3,2,1,3,1,1,1,1
A14,18,A32,A43,433,1,1,3,2,2,4,A121,22,3,1,1,3,1,1,1,2
A11,6,A34,A40,666,4,4,3,2,1,4,A121,39,3,2,2,2,1,2,1,1
A13,12,A32,A42,2251,1,3,1,2,1,2,A123,46,3,2,1,2,1,1,1,1
A12,30,A32,A40,2150,1,3,4,2,3,2,A124,24,1,2,1,3,1,1,1,2
A14,24,A33,A42,4151,2,3,2,3,1,3,A122,35,3,2,2,3,1,1,1,1
A12,9,A32,A42,2030,5,4,2,3,1,1,A123,24,3,2,1,3,1,2,1,1
A12,60,A33,A43,7418,5,3,1,3,1,1,A121,27,3,2,1,2,1,1,1,1
A14,24,A34,A43,2684,1,3,4,3,1,2,A121,35,3,2,2,2,1,1,1,1
A11,12,A31,A43,2149,1,3,4,1,1,1,A124,29,3,3,1,3,1,1,1,2
A14,15,A32,A41,3812,2,2,1,2,1,4,A123,23,3,2,1,3,1,2,1,1
A14,11,A34,A43,1154,2,1,4,2,1,4,A121,57,3,2,3,2,1,1,1,1
A11,12,A32,A42,1657,1,3,2,3,1,2,A121,27,3,2,1,3,1,1,1,1
A11,24,A32,A43,1603,1,5,4,2,1,4,A123,55,3,2,1,3,1,1,1,1
A11,18,A34,A40,5302,1,5,2,3,1,4,A124,36,3,3,3,4,1,2,1,1
A14,12,A34,A46,2748,1,5,2,2,1,4,A124,57,1,3,3,2,1,1,1,1
A14,10,A34,A40,1231,1,5,3,3,1,4,A121,32,3,2,2,2,2,1,2,1
A12,15,A32,A43,802,1,5,4,3,1,3,A123,37,3,2,1,3,2,1,1,2
A14,36,A34,A49,6304,5,5,4,3,1,4,A121,36,3,2,2,3,1,1,1,1
A14,24,A32,A43,1533,1,2,4,2,1,3,A123,38,2,2,1,3,1,2,1,1
A11,14,A32,A40,8978,1,5,1,1,1,4,A122,45,3,2,1,4,1,2,2,2
A14,24,A32,A43,999,5,5,4,3,1,2,A123,25,3,2,2,3,1,1,1,1
A14,18,A32,A40,2662,5,4,4,3,1,3,A122,32,3,2,1,3,1,1,2,1
A14,12,A34,A42,1402,3,4,3,2,1,4,A123,37,3,1,1,3,1,2,1,1
A12,48,A31,A40,12169,5,1,4,3,2,4,A124,36,3,3,1,4,1,2,1,1
A12,48,A32,A43,3060,1,4,4,3,1,4,A121,28,3,2,2,3,1,1,1,2
A11,30,A32,A45,11998,1,2,1,1,1,1,A124,34,3,2,1,2,1,2,1,2
A14,9,A32,A43,2697,1,3,1,3,1,2,A121,32,3,2,1,3,2,1,1,1
A14,18,A34,A43,2404,1,3,2,2,1,2,A123,26,3,2,2,3,1,1,1,1
A11,12,A32,A42,1262,5,5,2,1,1,4,A122,49,3,2,1,2,1,2,1,1
A14,6,A32,A42,4611,1,2,1,2,1,4,A122,32,3,2,1,3,1,1,1,2
A14,24,A32,A43,1901,2,3,4,3,1,4,A123,29,3,1,1,4,1,2,1,1
A14,15,A34,A41,3368,4,5,3,3,1,4,A124,23,3,1,2,3,1,2,1,1
A14,12,A32,A42,1574,1,3,4,3,1,2,A121,50,3,2,1,3,1,1,1,1
A13,18,A31,A43,1445,5,4,4,3,1,4,A123,49,1,2,1,2,1,1,1,1
A14,15,A34,A42,1520,5,5,4,3,1,4,A122,63,3,2,1,3,1,1,1,1
A12,24,A34,A40,3878,2,2,4,1,1,2,A123,37,3,2,1,3,1,2,1,1
A11,47,A32,A40,10722,1,2,1,2,1,1,A121,35,3,2,1,2,1,2,1,1
A11,48,A32,A41,4788,1,4,4,3,1,3,A122,26,3,2,1,3,2,1,1,1
A12,48,A33,A410,7582,2,1,2,3,1,4,A124,31,3,3,1,4,1,2,1,1
A12,12,A32,A43,1092,1,3,4,2,3,4,A121,49,3,2,2,3,1,2,1,1
A11,24,A33,A43,1024,1,2,4,4,1,4,A121,48,2,2,1,3,1,1,1,2
A14,12,A32,A49,1076,1,3,2,4,1,2,A121,26,3,2,1,3,1,2,2,1
A12,36,A32,A41,9398,1,2,1,4,1,4,A123,28,3,1,1,4,1,2,1,2
A11,24,A34,A41,6419,1,5,2,2,1,4,A124,44,3,3,2,4,2,2,1,1
A13,42,A34,A41,4796,1,5,4,3,1,4,A124,56,3,3,1,3,1,1,1,1
